Institute,Articles,Articles w/ IC,Total Citations,Parent Country Citations,ICR,NLIQ,Ranking,1>rho>0,Internationality(1>rho>0),0.1>rho>0.001,Internationality(0.1>rho>0.001),0.99>rho>0.9,Internationality(0.99>rho>0.9),0.9>rho>0.101,Internationality(0.9>rho>0.101),rho>1,Internationality(rho>1)
Tezpur University,20,4,373,160,0.6614583333333330,0.5710455764,801-1000,3.5756344148874E-06,0.6145916225547980,0.0010566720272456900,0.6145933702688350,0.900023767599693,0.616086014246514,0.10178128195604500,0.6147605535823300,760182.8785833010,0.0
University of East Anglia,37,12,863,175,0.46093694890000000,0.7972190035,192,0.0006200775067137790,0.6062052407784350,0.0010325300246904500,0.6062146219944100,0.9000262213671460,0.6268000609982740,0.10166911535103500,0.608507641772228,591145.2363701610,0.0
Brown University,113,32,2381,1027,0.4878838931,0.5686686266,53,0.000566428468525837,0.5267306577157090,0.0010267871213390200,0.5267313693036610,0.9000264241110000,0.5281217073401760,0.10130502903548100,0.5268863932441130,769854.100458762,0.0
Durham University,91,48,2282,548,0.5371087992,0.7598597721000000,133,4.31823699098555E-05,0.6388488867231460,0.0010896688532838200,0.6388589453111470,0.9000274113181270,0.6475226986029610,0.10100459118885800,0.6398199845676640,774404.1454317320,0.0
University of Leicester,54,19,817,187,0.5012996778000000,0.7711138311,166,0.00021043668315190400,0.6217418165001900,0.0011672966761427900,0.6217556071820350,0.9000285861179750,0.6347643621472130,0.10118516551676800,0.6231986808754890,119753.14900062600,0.0
Eberhard Karls University of Tubingen,95,40,281,110,0.5074962699000000,0.6085409253,91,0.00033721809025411,0.5557275484104900,0.001245809551618770,0.5557296293172280,0.9000296603957890,0.5577895965804090,0.10161027039541000,0.5559595342436210,972585.3970257840,0.0
Tufts University,57,12,1055,376,0.3145422354,0.6436018957,139,0.0001560117603822690,0.4499378028104520,0.0010008321173646000,0.4499621595164180,0.9000306209563820,0.47618098828447100,0.10154538620407200,0.45286971036108600,282261.56586777300,0.0
University of Gottingen,64,25,1491,365,0.3608238379,0.7551978538000000,125,0.0004003980022608820,0.5220232447924430,0.0010310102629120200,0.522045692827803,0.9000309767215020,0.5544405390213290,0.10114861881767400,0.5256210273942740,249346.47944813000,0.0
Queen Mary University London,85,38,3018,462,0.46719743700000000,0.8469184891,110,0.00013231225136922700,0.6290332095835340,0.0010181764845878700,0.6290578573661850,0.9000314382029730,0.6542706465365800,0.1014336508612880,0.6318575991275220,410025.1440011030,0.0
University of Canberra,19,2,316,71,0.3229166667,0.7753164557,193,0.000652418878455352,0.5003937796555560,0.0010428010859411300,0.5004125126092190,0.9000320579466560,0.5442969764578450,0.10177659229484700,0.505268224915052,380771.89606649500,0.0
George Washington University,80,18,2554,847,0.3670486111,0.6683633516000000,198,0.000742998334768652,0.4953162715860330,0.0011116223878159800,0.4953244698709890,0.9000347906201630,0.5154780197154330,0.10101008117206200,0.49755089922236000,547762.3076948910,0.0
University of Hamburg,80,24,1387,327,0.4589029431,0.7642393655000000,149,0.00042659042340864600,0.5922173791915620,0.001063974005080240,0.5922296538364130,0.9000354785735040,0.6096431103653430,0.10120973351087400,0.5941611936699400,773149.0142842790,0.0
Mae Fah Luang University,3,2,70,5,0.75,0.9285714286,601-800,1.65176995730043E-05,0.8345230390060380,0.0010021906173911500,0.8345277290767380,0.9000361367892260,0.838809936165344,0.10116648618193600,0.8350044633588150,435551.59446133300,0.0
Benha University,14,2,122,26,0.65625,0.7868852459000000,801-1000,7.29011387539114E-05,0.7186054221856100,0.001065076024995700,0.7186083594101520,0.9000374164996800,0.7212716383367280,0.10140326211757400,0.7189054573748190,39743.16684603400,0.0
University of Zurich,92,40,1652,220,0.5716947328,0.8668280872,90,0.0006882919397809830,0.7039714664500120,0.0010309539378639800,0.7039766905426200,0.900037501227895,0.7177358853192570,0.10101154918102800,0.7055024995318510,329433.46745771300,0.0
University of Lausanne,38,11,688,140,0.5781691919000000,0.7965116279000000,198,0.00034102028787730300,0.6786180914724560,0.0010832064835652500,0.678624553489777,0.900037996383137,0.686469549655812,0.1013774352112700,0.6794983159910390,380827.01111717500,0.0
Eastern Mediterranean University,20,5,176,49,0.75625,0.7215909091,801-1000,0.000197647024148484,0.7387172560270190,0.0010316314090684000,0.738717425517095,0.9000390846047630,0.7389001392951580,0.10122373842718400,0.7387377877631860,323928.3668521630,0.0
University of Birmingham,145,53,4034,712,0.5684712516,0.8235002479000000,112,2.94702369305622E-05,0.6842051522396040,0.0010188088540664700,0.6842167743935950,0.9000464073686950,0.6948106140466020,0.10104761282165200,0.6853928024575660,228480.4357326270,0.0
University of Western Australia,98,38,2636,460,0.40955964170000000,0.8254931715,131,0.0007715637955836300,0.5814814925048800,0.0010069327374776800,0.5814898969372060,0.9000486910671570,0.613946927609503,0.10101903294507900,0.5850713340802800,568600.4059002290,0.0
University of Basel,36,19,522,103,0.4037449775,0.8026819923,94,0.0010703155379610000,0.569315179801348,0.0010566469693480400,0.5693147204758030,0.9000498421040350,0.5998452886203790,0.10122357345905100,0.5726900602003650,428646.3626082310,0.0
University of Wurzburg,72,25,1364,407,0.2612172147,0.7016129032000000,163,0.000718294544685083,0.42814191461041900,0.0010534085128849600,0.4281594227087370,0.9000514022350790,0.47616155724560700,0.10111238178000000,0.4334169541927930,293188.3694237800,0.0
Karabuk University,16,3,160,39,0.4305555555555560,0.75625,401-500,0.0007053194959363300,0.5706363615183020,0.0010240460481122000,0.570643575303655,0.9000539352034680,0.5911364589656720,0.10108345080809300,0.5729124386098910,992570.8512395620,0.0
University of Exeter,47,12,1179,263,0.4255073871,0.7769296014,146,0.0003154505198346150,0.574977160581083,0.0010473301705924800,0.5749962282561520,0.9000565341264890,0.5986090665543750,0.10108753248391700,0.5776081288711960,481221.66281199600,0.0
Universite de Bejaia,12,6,121,0,0.4282407407407410,1.0,801-1000,0.0002219504980049970,0.6544141129950310,0.0011032221659441300,0.6544659634795220,0.9000583437288700,0.7082143513335140,0.10108067714430100,0.6603731481421210,63.00433853967120,0.989058717477838
University of Duisburg Essen,78,29,1977,360,0.4032655867,0.8179059181,194,0.00043383134802610400,0.5743267355798000,0.0010289599349497800,0.5743481010966190,0.9000603146747680,0.6069870946588490,0.1010722239763470,0.5779502653694670,308253.2021724120,0.0
Creighton University,15,1,46,21,0.07396449704142010,0.5434782609000000,601-800,7.18559760892745E-06,0.2004953452220670,0.0010417518331214700,0.20059850507484900,0.9000606119223320,0.2984546432610150,0.10111008750751600,0.21081375527157200,931396.0929807370,0.0
University of Witwatersrand,63,3,121,17,0.44444444440000000,0.8595041322,194,0.00016376193080802600,0.6180684746565260,0.0010115210744694500,0.6180969650831760,0.9000611573213240,0.6486069327335160,0.10126188873052100,0.6214746948907350,715598.4871902880,0.0
Jamia Millia Islamia,11,3,75,31,0.35375,0.5866666667,601-800,8.39446597478144E-06,0.4555583879116230,0.0010357895344509600,0.45557335958368100,0.9000665001336000,0.4687498592769130,0.10142926421349500,0.45703855219764800,17208.01798320020,0.0
Boston University,135,37,4170,1740,0.49063601870000000,0.5827338129,61,0.0004142572450223090,0.5347065309066230,0.0010050221759755100,0.5347076994335780,0.9000706571253470,0.5364872229198750,0.10103079614861000,0.5349055836912640,570483.830809185,0.0
Keele University,18,13,331,54,0.6855049712192570,0.8368580060000000,501-600,0.0013309873564222300,0.7574152893991430,0.0011344435551832200,0.7574145488000220,0.9000709126515670,0.7608048592302550,0.101158898147937,0.7577915393070260,304950.0269408430,0.0
Imam Khomeini International University,8,1,82,13,0.4,0.8414634146,601-800,0.00032906647717734200,0.5801729743719550,0.0010171196524803300,0.5802005718680760,0.9000723821358770,0.6167102941287330,0.10106159781265400,0.5842263540884970,291129.7199306760,0.0
University of Cape Town,45,15,582,95,0.4701238462,0.8367697595,136,0.0008124504371442850,0.6272256204399730,0.0010253340960303100,0.6272311686921570,0.9000756036284180,0.6508374413469640,0.10186938692618500,0.6298645462582280,981749.3152868180,0.0
University of Aberdeen,65,29,817,187,0.5473674968,0.7711138311,168,0.00016481200849849400,0.6496804523247180,0.0010188142672430100,0.649688598228025,0.9000874410904850,0.658286996680859,0.1024940397539350,0.6506571971495850,677235.810781694,0.0
University of Groningen,108,31,1901,308,0.49084515310000000,0.8379800105000000,73,0.0006028838951270820,0.6413549425513740,0.001043888674679780,0.6413650570510660,0.9000878473973400,0.6621172338532110,0.10172954071381500,0.6436781867791460,441097.6560363150,0.0
Uppsala University,102,38,5070,379,0.484691615,0.9252465483,102,0.00024461400526820700,0.6696795563173570,0.0010208124410362200,0.6697067181674160,0.9000981970669720,0.7014644591121000,0.101703207789021,0.6732386524749560,750207.0736143050,0.0
University of Puerto Rico,16,10,668,161,0.4413125,0.7589820359,801-1000,0.00039525555690356200,0.578755553575662,0.0010595075128341200,0.5787696822749440,0.9001002076801380,0.5980187114787950,0.1011189110128150,0.5809016284977570,683709.4442667000,0.0
University of Geneva,91,29,2941,300,0.38349147010000000,0.8979938796,144,0.00024710738115807400,0.586846142225927,0.00100592206169281,0.5868864405217150,0.9001005576411460,0.6354138281086540,0.10173790052453100,0.592258943002098,581286.8443049830,0.0
Georgetown University,22,3,212,96,0.5377777778,0.5471698113,102,5.68496049913048E-05,0.5424534693903310,0.001022744585154990,0.5424534890234900,0.9001022787154910,0.542471764006581,0.10122841690478500,0.5424555258264610,664435.6630884010,0.0
University of Rochester,80,22,1820,561,0.3727200255,0.6917582418000000,173,0.00018610953966891100,0.5077762669608220,0.0010205021737606200,0.5077965210689690,0.9001024060980450,0.5298086951275910,0.10118298983842700,0.5102333489264130,631944.8493864480,0.0
Stockholm University,36,8,4021,243,0.39546296300000000,0.9395672718000000,175,0.0012015719928328800,0.6096291084956200,0.0010090154860021600,0.6096181203130110,0.9001025341313930,0.6617885841622130,0.10122943216200100,0.6153621655623450,571341.5981535950,0.0
Beni Suef University,8,2,122,65,0.8333333333333330,0.46721311480000000,601-800,0.0006914982762709080,0.623992628067899,0.0010749357327786100,0.6240026422785600,0.9001103729311690,0.6476592687468870,0.10107373355124200,0.6266194206269300,211241.52457243400,0.0
University of Tunku Abdul Rahman,20,8,669,90,0.409375,0.8654708520000000,501-600,0.00020176684151906900,0.5952412507447370,0.0010592720481566200,0.5952770110576130,0.9001211007511460,0.633243615101847,0.10110062938399900,0.5994627765080030,954304.9347550870,0.0
Case Western Reserve University,72,11,1268,566,0.4958996212,0.5536277603,119,0.0012569286752985900,0.5239702689596780,0.001119439154458560,0.5239701597626330,0.9001237080779450,0.52468436145015,0.10103474988553700,0.5240495201714100,749615.5662895570,0.0
University of Vienna,98,54,1483,257,0.5835490372,0.8267026298000000,134,0.00014599492180988900,0.6945672465127530,0.0010319108472466700,0.694576578368018,0.9001399596377150,0.704073208893331,0.10160934328690600,0.6956367771351090,562991.2920177910,0.0
University of Alabama Birmingham,58,15,1075,417,0.2899114386,0.6120930233000000,172,0.0001784405614070340,0.4212566794205200,0.0010086861219129900,0.4212810955105250,0.9001567320267470,0.448056114290215,0.10151884906605200,0.4242466854002570,292565.19554773300,0.0
University of Bern,63,19,1922,290,0.4775185428,0.8491155047,113,0.00010788964361929700,0.6367668504317580,0.0010690613448849400,0.6367921976276930,0.9001681184498040,0.6606791781349920,0.10177879642700700,0.6394532421528300,84625.23307013620,0.0
Suez University,2,0,25,10,0.01,0.6,501-600,0.0002559797711361170,0.07750122701832180,0.001018473659313100,0.07762515526890000,0.9002131900334300,0.2855628867600130,0.10150829230041400,0.09567434404484010,416839.87514821000,0.0
University of Sharjah,21,8,192,52,0.7291666666666670,0.7291666667,601-800,0.0048919039955674900,0.7291666666833200,0.001305368867813930,0.7291666666832960,0.9346533037970210,0.7291666666833330,0.10514299650582100,0.7291666666833330,704209.9202078130,0.0
